Isolate,Contigs (n),Total Length (Mb),Largest Contig (Kb),N50 (Kb),GC (%),Mean Fold Coverage,Bins (n)
BCW_201090,504,4.67,13.44,6.23,52.93,140.52,1
BCW_201091,57,5.6,4.41,1.75,52.16,92.59,1
BCW_201097,123,5.39,3.53,1.59,55.43,173.27,1
BCW_201098,83,5.37,3.53,1.67,55.4,151.94,1
BCW_201103,22,4.47,21.2,5.92,52.89,104.04,1
BCW_201107,63,5.47,4.84,2.34,55.35,115.94,1
BCW_201151,34,4.4,9.83,3.92,53,202.72,1
BCW_201152,36,4.98,6.51,3.26,51.83,57.42,1
BCW_201153,33,5.27,14.44,5.73,55.52,104.14,1
BCW_201154,33,4.98,8.52,5.06,51.83,90.57,1
BCW_201155,106,5.58,3.79,1.41,53.14,76.83,1
BCW_201162,57,5.6,4.41,2.26,52.16,33.14,1
BCW_201173,131,4.66,3,1.05,50.8,121.52,1
BCW_201175,62,5.57,8.86,2.61,52.06,128.2,1
BCW_201176,66,5.57,8.86,2.61,52.06,177.97,1
BCW_201184,59,5.6,4.41,1.75,52.16,151.61,1
BCW_201185,32,5.28,24.45,4.83,55.4,68.5,1
BCW_201186,62,5.57,8.86,2.8,52.06,102.63,1
BCW_201187,66,5.57,8.86,2.26,52.06,71.44,1
BCW_201236,35,4.39,9.01,3.66,48.74,92.8,1
BCW_201238,32,5.27,22.85,5.73,55.53,182.77,1
BCW_201245,42,5.35,13.21,5,52.09,37.71,1
BCW_201248,39,5.31,14.04,4.69,52.11,98.55,1
BCW_201257,30,5.28,24.45,4.32,55.4,93.37,1
BCW_201258,17,4.36,24.12,24.12,52.93,138.3,1
BCW_201259,68,5.61,4.98,2.26,52.17,45.76,1
BCW_201260,17,4.36,24.11,24.11,52.92,46.84,1
BCW_201263,39,5.5,11.15,4.24,56.12,126.91,1
BCW_201267,119,5.94,11.71,4.03,57.55,104.05,1
BCW_201290,49,7.23,9.74,4.51,59.59,39.96,1
BCW_201292,50,6.31,7.99,4.07,60.08,96.36,1
BCW_201293,56,6.32,7.71,3.9,60.08,78.45,1
BCW_201297,69,5.81,10.24,2.56,51.9,86.15,1
BCW_201302,66,5.81,7.61,2.56,51.9,56.77,1
BCW_201303,65,5.81,7.61,2.56,51.9,54.17,2
BCW_201304,66,5.81,7.61,2.56,51.9,74.94,1
BCW_201315,68,5.81,7.61,2.56,51.9,108.51,1
BCW_201350,36,5.23,25.67,4.97,55.31,158.24,1
BCW_201441,36,5.5,11.15,4.24,56.12,104.72,1
BCW_201443,48,5.72,12.87,8.22,57.25,91.53,1
BCW_201444,82,4.71,2.83,1.52,53.34,61.79,1
BCW_201445,82,4.72,2.83,1.4,53.34,86.3,1
BCW_201450,128,5.23,5.53,2.48,48.57,104.91,1
BCW_201453,36,2.53,3.02,2.14,34.72,162.33,1
BCW_201461,35,5.71,12.87,8.22,57.24,78.4,1
BCW_201614,76,5.36,4.37,1.47,55.4,78.74,1
BCW_201615,60,5.47,4.84,2.57,55.34,67.03,1
BCW_201620,61,5.47,4.17,2.46,55.35,110.38,1
BCW_201648,64,5.57,8.86,2.61,52.06,101.99,1
BCW_201649,77,5.68,7.45,2.31,57.45,61.89,1
BCW_201653,77,5.68,17.1,5.28,53.88,79.75,1
BCW_201654,63,5.57,8.86,2.61,52.06,76.73,1
BCW_201659,24,4.88,19.32,8.68,55.17,164.94,1
BCW_201662,72,5.68,15.38,4.36,53.88,98.55,1
BCW_201703,67,5.47,4.17,2.45,55.35,154.58,1
BCW_201721,24,4.92,19.54,6.19,55.17,102.68,1
BCW_201726,40,4.56,21.09,2.66,56.08,84.66,1
BCW_201808,63,5.55,6.17,2.67,53.16,46.62,1
BCW_201809,26,5.25,29.94,29.94,55.5,45.41,1
BCW_201811,120,5.1,3.01,1.41,55.42,166.21,1
BCW_201812,38,4.75,8.23,3.53,54.69,160.39,1
BCW_201814,34,4.75,8.51,3.53,54.69,67.06,1
BCW_201819,47,3.65,8.79,4.08,71.24,162.06,1
BCW_201826,41,5.06,8.67,3.97,53.58,84.92,1
BCW_201827,38,4.73,10.32,3.47,57.7,115.55,1
BCW_201828,56,5.55,6.09,2.67,53.16,147.9,1
BCW_201831.1,61,5.55,8.2,4.11,35.3,92.34,1
BCW_201831.2,46,2.42,3.85,2.08,34.88,135.11,1
BCW_201832,123,5.1,3.01,1.41,55.42,58.35,1
BCW_201833,99,4.82,14.58,4.67,56.21,135.62,1
BCW_201835,28,2.51,3.98,1.85,32.54,100.64,1
BCW_201838,2961,6.64,4.33,0.77,62.37,75.43,2
BCW_201839,36,4.75,8.23,4.73,54.69,160.89,1
BCW_201842,21,3.4,7.54,6.42,71.89,181.45,1
BCW_201844,154,8.73,8.78,2.07,62.02,38.34,2
BCW_201845,306,5.23,3.01,1.47,55.33,174.97,1
BCW_201847,34,4.75,8.23,4.92,54.69,62.22,1
BCW_201848,41,5.06,10.8,3.98,53.59,170.56,1
BCW_201849,37,4.75,6.97,3.53,54.69,60.95,1
BCW_201850,61,5.55,6.09,2.67,53.16,40.75,1
BCW_201851,29,4.13,7.72,4.41,66.91,78.93,1
BCW_201853,117,5.03,6.64,2.4,56.5,387.47,1
BCW_201854,106,4.98,4.38,2.08,56.62,67.15,1
BCW_201857,37,4.75,8.23,4.73,54.69,115.91,1
BCW_201858,59,5.55,6.17,2.67,53.16,36.33,1
BCW_201859,120,5.87,2.88,1.12,62.58,54.83,1
BCW_201861,46,2.42,3.85,2.08,34.84,192.41,1
BCW_201862,93,6.25,8.2,2.85,60.24,117.24,1
BCW_201864,40,4.73,10.32,2.4,57.7,122.33,1
BCW_201865,109,4.98,6.2,2.5,56.62,143.34,1
BCW_201866,36,4.75,8.23,4.93,54.69,114.52,1
BCW_201867,49,4.73,10.32,2.4,57.67,84.23,1
BCW_201868,93,5.72,6.95,1.79,62.85,114.6,1
BCW_201870,45,5.37,7.65,3.5,59.69,102.87,2
BCW_201871,1117,10.57,8.23,0.22,56.23,77.36,3
BCW_201872,3887,8.83,7.65,1.38,57.76,42.37,2
BCW_201873,125,5.59,6.09,2.67,53.15,40.16,1
BCW_201874,37,4.76,8.23,4.93,54.69,82.86,1
BCW_201875,100,5.86,3.23,1.32,62.59,41.81,1
BCW_201876,54,5.55,6.17,2.67,53.16,45.51,1
BCW_201877,115,5.1,3.01,1.47,55.42,40.52,1
BCW_201878,118,5.08,3.01,1.47,55.39,102.82,1
BCW_201879,59,5.55,6.09,2.67,53.16,103.98,1
BCW_201880,130,5.1,3.01,1.47,55.41,75.59,1
BCW_201881,33,4.75,8.23,4.92,54.69,87.08,1
BCW_201882,120,5.08,3.01,1.47,55.4,52.39,1
BCW_201883,80,4.78,8.23,4.93,54.58,107.8,1
BCW_201884,118,5.09,3.01,1.47,55.42,91.47,1
BCW_201885,122,5.1,3.01,1.41,55.42,66.14,1
BCW_201886,53,5.55,6.17,2.67,53.16,132.31,1
BCW_201887,350,5.73,6.09,2.67,53.17,72.1,1
BCW_201888,65,5.55,5.61,2.65,53.16,49.23,1
BCW_201889,136,5.1,3.01,1.47,55.37,54.24,1
BCW_201890,54,5.62,13.55,3.54,57.37,109.3,1
BCW_201891,1550,6.42,25.67,4.79,55.07,60.48,1
BCW_201895,119,5.1,3.01,1.46,55.42,86.69,1
BCW_201896,30,3.4,5.85,3.88,71.88,204.14,1
BCW_201897,41,5.06,10.79,4.26,53.58,145.08,1
BCW_201899,127,5.1,3.01,1.47,55.41,85.41,1
BCW_201900,41,5.8,14.45,3.68,56.92,109.17,1
BCW_201901,87,5.84,8.36,2.58,57.2,42.05,1
BCW_201902,2824,11.73,8.72,0.11,58.61,65.26,2
BCW_201903,118,5.1,3.01,1.47,55.4,148.88,1
BCW_201909,39,4.73,10.32,3.47,57.7,135.25,1
BCW_201910,100,4.93,3.75,1.51,58.37,56.96,2
BCW_201914,114,5.06,3.01,1.41,55.41,72.82,1
BCW_201917,42,4.73,10.32,2.84,57.7,79.98,1
BCW_201926,68,5.88,12.15,2.99,57.25,42.76,1
BCW_201933,38,4.75,8.23,4.73,54.69,62.99,1
BCW_201937,61,5.55,5.26,2.55,53.16,75.04,1
BCW_201938,127,5.11,3.01,1.47,55.4,88.18,1
BCW_201939,95,4.93,3.74,1.59,58.37,36.32,2
BCW_201945,120,5.1,3.01,1.47,55.42,60.48,1
BCW_201947,128,5.88,2.88,1.36,62.55,131.26,1
BCW_201949,36,4.75,8.23,4.93,54.69,87.89,1
BCW_201957,118,5.1,3.01,1.47,55.42,161.94,1
BCW_201972,60,5.55,4.74,2.65,53.16,84.72,1
BCW_201975,118,5.07,3.01,1.47,55.4,139.09,1
BCW_201982,62,5.57,8.86,2.8,52.06,62.35,1
BCW_201990,59,5.55,6.09,2.67,53.16,123.95,1
BCW_201995,40,5.06,8.79,3.74,53.58,113.86,1
BCW_201997,29,4.76,12.01,5.8,57.69,152.29,1
BCW_202001,27,4.76,12.31,5.81,57.69,128.71,1
BCW_202005,122,5.1,3.01,1.47,55.4,123.86,2
BCW_202006,1210,10.52,6.17,0.35,54.27,54.27,2
