Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# N's per 100 kbp
232	81	34	21	19	19	15	5110109	5092999	5059406	5044004	5044004	4915009	41	1310740	5098034	52.53	508837	418070	3	6	0.00
233	72	31	25	23	21	15	4764052	4749459	4738135	4725730	4696425	4506913	36	823304	4753165	54.69	473186	244116	4	8	0.00
234	101	54	44	41	37	33	5613087	5596893	5579859	5557859	5493109	5344783	61	441325	5601390	52.16	175196	120884	10	19	0.00
235	75	33	26	26	26	24	5492315	5477082	5460568	5460568	5460568	5397257	37	511534	5479894	53.21	333397	264579	7	12	0.00
236	94	51	38	34	33	25	5833192	5818944	5794057	5768309	5745541	5499052	55	871676	5821452	57.28	263567	141135	6	14	0.00
237	96	51	38	34	33	25	5832900	5817455	5793387	5767639	5744871	5498247	57	871604	5821735	57.28	263567	140939	6	14	0.00
238	108	57	34	31	26	22	5824800	5805603	5748619	5729095	5638252	5496914	66	760939	5812008	51.90	256484	159168	6	14	0.00
239	94	47	36	33	26	22	5821872	5804960	5779089	5763084	5635543	5491709	54	1057938	5810277	57.51	371583	163745	6	11	0.00
240	33	15	12	11	10	9	4492381	4485144	4481381	4476155	4459523	4425290	21	1248655	4488946	65.93	497437	383483	3	6	0.00
241	94	46	38	37	31	26	6324745	6305219	6288978	6282823	6187896	5999227	61	799174	6314736	60.08	390084	162291	7	13	0.00
242	748	44	26	21	17	17	6575045	6274329	6246121	6208662	6134863	6134863	198	901272	6369798	58.40	453424	321959	5	9	0.00
243	113	54	33	31	27	23	5824772	5801289	5747482	5735689	5659054	5511189	70	760939	5811858	51.90	237790	159168	7	14	0.00
244	122	60	51	48	41	32	5488805	5467849	5451283	5425659	5294782	4963909	66	483214	5471916	55.34	199456	101636	10	20	0.00
245	162	83	47	37	31	22	4995314	4961614	4870369	4803541	4701273	4351839	106	437526	4977182	56.62	207851	124380	9	16	0.00
247	100	53	40	36	34	26	5835016	5817918	5793562	5767814	5725134	5478369	60	871460	5822462	57.28	258159	141134	6	14	0.00
248	179	97	65	50	37	28	5089952	5056101	4970685	4863035	4645786	4319226	118	300739	5071179	55.40	146720	92991	12	22	0.00
249	209	82	58	55	45	37	6782940	6733592	6689368	6670613	6502713	6215379	95	448622	6742864	61.23	203097	105196	11	23	0.00
250	973	546	129	77	38	20	5294549	5035068	4240957	3875234	3275663	2634551	809	291461	5234694	42.02	52430	8939	20	83	0.00
251	110	56	43	37	29	20	5509519	5487389	5467132	5430086	5294277	4972885	68	698613	5496354	51.78	281128	159783	6	12	0.00
252	57	27	18	17	16	12	5290231	5280510	5263000	5257467	5239170	5118780	30	2444877	5282277	55.40	432163	278404	2	6	0.00
253	101	51	39	35	34	25	5834895	5815400	5793122	5767374	5744606	5450233	61	871350	5822713	57.28	263567	141135	6	14	0.00
254	81	38	31	28	25	20	5072075	5057684	5040307	5019976	4965542	4790392	42	867433	5060042	53.58	397529	170971	5	10	0.00
255	243	105	55	42	31	24	5268133	5216373	5125497	5028824	4866689	4641215	128	552502	5232872	48.57	248076	114739	8	16	0.00
256	128	61	46	40	34	29	6350466	6322074	6284732	6242743	6131050	5959798	81	654876	6335179	60.18	285418	175887	8	15	0.00
257	143	65	56	53	47	32	4735818	4704502	4687070	4665510	4563457	3998016	82	282879	4715790	53.34	140074	77681	13	25	0.00
259	103	56	39	34	28	23	5583355	5565977	5534010	5496593	5404472	5229967	63	885686	5571260	52.06	260804	186908	8	14	0.00
260-1	97	52	39	35	34	25	5834315	5817095	5793256	5767508	5744740	5457544	62	871676	5823797	57.28	263567	141113	6	14	0.00
260-2	86	39	32	29	27	21	5073053	5056534	5039982	5020443	4987857	4762722	43	1157485	5059614	53.58	312893	170971	5	11	0.00
261	100	57	39	34	28	23	5581966	5567616	5534219	5496808	5404687	5230304	62	885686	5571234	52.06	260804	186908	8	14	0.00
263	112	56	32	30	26	22	5826347	5805508	5747628	5735760	5659122	5511236	67	760939	5812696	51.90	256484	159168	6	14	0.00
264	73	30	18	17	16	12	5237288	5222469	5197614	5192039	5172344	5047813	36	2566778	5226489	55.31	497489	376748	2	4	0.00
265	101	52	39	35	33	25	5834715	5817113	5793150	5767402	5725111	5478580	59	871532	5822185	57.28	263567	141135	6	14	0.00
266	189	98	66	51	38	28	5123243	5087680	5006778	4894786	4678349	4319578	118	300739	5101738	55.40	146719	93174	12	22	0.00
268	104	54	44	41	37	33	5613526	5597442	5579438	5557438	5492650	5344455	57	441325	5599570	52.16	175016	120884	10	19	0.00
269	135	61	55	52	46	31	4730186	4699038	4683524	4662044	4559595	3994370	82	282879	4712731	53.34	151627	77681	13	24	0.00
270	124	64	56	53	43	34	5375315	5351950	5335053	5312596	5148576	4814533	76	436868	5360569	55.40	147099	105965	12	23	0.00
271	112	57	39	34	28	23	5586766	5567765	5534447	5497036	5404916	5230411	64	885686	5572772	52.06	260804	186908	8	14	0.00
272	100	50	36	35	30	22	5560556	5542682	5510133	5502164	5412508	5108958	56	609113	5546728	53.16	266840	136517	7	13	0.00
274	106	58	39	34	28	23	5583719	5566940	5530891	5493474	5401353	5227102	65	885692	5571963	52.06	260804	186908	8	14	0.00
275	102	52	39	35	33	25	5835325	5816708	5793300	5767552	5725093	5478669	60	871676	5822459	57.28	263567	141135	6	14	0.00
276	143	68	50	44	37	25	5699384	5672932	5635057	5595694	5463936	5011527	77	745329	5679380	57.45	230591	117478	8	17	0.00
277	90	58	37	32	26	21	5579523	5568895	5530208	5493721	5401600	5227095	62	885686	5571707	52.06	280390	188292	7	13	0.00
278	64	29	23	22	20	15	4762548	4749606	4738282	4731090	4701785	4542158	36	823304	4754381	54.69	492585	244116	4	8	0.00
279	102	55	41	39	34	26	5558322	5542046	5509993	5495118	5405278	5109218	61	526135	5546051	53.16	254604	106849	8	16	0.00
280	73	32	26	25	24	19	4735144	4720534	4706081	4698571	4686082	4501636	37	1031977	4724139	57.70	283754	145938	4	10	0.00
281	93	45	30	27	27	18	5634025	5616858	5580915	5559149	5559149	5262892	54	1355372	5622750	57.37	354023	210571	5	10	0.00
282	49	20	14	14	14	12	4924385	4914146	4902307	4902307	4902307	4850089	24	1953857	4917044	55.17	619311	274808	2	5	0.00
283	131	67	52	47	39	26	5695246	5672104	5641396	5607308	5463539	4990641	74	745498	5677464	57.45	212372	117478	8	18	0.00
284	164	96	64	52	39	29	5075351	5047148	4960710	4874580	4659972	4300544	114	301152	5059944	55.41	140717	91338	12	23	0.00
287	99	56	39	34	28	23	5582430	5566155	5534369	5496952	5404831	5230326	64	885686	5572107	52.06	260804	186908	8	14	0.00
288	135	76	46	42	37	30	6844453	6817241	6748050	6717711	6631281	6370294	96	600037	6831669	61.16	328616	141156	8	16	0.00
289	118	56	46	44	39	31	5488262	5468929	5450564	5434394	5341265	5056478	60	483554	5471633	55.34	256827	94887	9	18	0.00
290	106	51	39	35	33	25	5836365	5816402	5793553	5767805	5725346	5478473	60	871676	5822503	57.28	263567	141119	6	14	0.00
292	69	29	17	16	15	11	5236871	5222563	5197540	5191965	5172270	5047739	36	2566778	5227225	55.31	497489	305689	2	5	0.00
294	549	56	35	33	28	21	6094940	5900322	5857096	5841894	5765981	5504354	119	1171197	5939044	57.55	403000	186091	5	10	0.00
295	509	35	21	19	19	15	5280398	5092917	5058913	5043511	5043511	4914516	95	1310606	5130107	52.52	508456	418070	3	6	0.00
296	171	51	38	34	33	25	5862401	5817017	5793074	5767326	5744558	5498134	68	871532	5828466	57.28	263567	141135	6	14	0.00
297	198	46	36	33	26	22	5861672	5805327	5783990	5767985	5640444	5496884	61	1057938	5815519	57.51	371583	162995	6	11	0.00
298	168	53	39	35	34	25	5862089	5819896	5794580	5768832	5746064	5458732	64	871676	5826710	57.28	263567	141135	6	14	0.00
299	141	34	21	19	19	15	5132010	5091701	5058772	5043370	5043370	4914375	48	1310740	5101651	52.53	508456	418070	3	6	0.00
300	141	17	13	13	13	11	4582644	4538076	4531266	4531266	4531266	4476319	26	2132047	4543484	52.82	592373	288273	2	4	0.00
301	374	122	66	50	43	31	6304600	6202623	6086834	5981327	5850811	5447137	166	369471	6232491	56.74	218020	111940	11	21	0.00
302	50	19	15	14	14	11	5255658	5244990	5234786	5229250	5229250	5137047	23	1859403	5247485	55.50	1135003	278142	2	5	0.00
303	453	65	51	45	42	36	6947064	6792137	6758231	6718240	6671435	6490467	123	921571	6828313	61.19	304904	119972	8	19	0.00
304	136	59	49	45	39	33	5493409	5468940	5450577	5419110	5306974	5104929	64	416637	5472219	55.35	244290	91688	9	19	0.00
305	106	57	39	34	28	23	5584952	5567612	5534220	5496803	5404682	5230299	64	885686	5572617	52.06	260804	186908	8	14	0.00
306	101	45	36	33	26	22	5824045	5803453	5784975	5768970	5641451	5498726	54	1058109	5810016	57.51	371583	163745	6	11	0.00
307	89	54	43	40	36	33	5610644	5598168	5580032	5558032	5493178	5377448	59	441325	5601921	52.16	175292	120884	10	19	0.00
308	150	57	37	34	31	26	5275928	5238499	5201726	5182050	5129687	4956546	82	783104	5254659	52.37	250562	138549	8	15	0.00
310	42	13	11	10	10	8	4364106	4353757	4349140	4343615	4343615	4288623	15	2411543	4355094	52.93	2411543	456842	1	3	0.00
311	68	25	17	16	16	13	4774619	4761081	4742477	4735921	4735921	4638236	27	1230503	4762554	57.69	580546	271027	3	6	0.00
312	55	30	23	22	16	15	5548145	5537809	5520527	5514018	5423355	5385363	35	935058	5541662	59.31	554665	266044	4	8	0.00
313	102	53	39	35	34	25	5836188	5818145	5793754	5768006	5745238	5457755	59	871676	5822208	57.28	263567	141135	6	14	0.00
314	104	55	43	39	38	28	5835417	5817506	5794159	5767313	5744545	5409966	62	795387	5822481	57.28	247875	136943	8	16	0.00
315	77	52	40	39	34	18	3017971	3007469	2984665	2978145	2880533	2286357	58	309855	3011950	48.24	139025	52210	7	18	0.00
316	62	35	27	24	21	15	5804173	5793500	5776882	5758029	5708247	5483982	40	1829499	5797066	58.50	610473	254541	3	7	0.00
318	53	28	21	19	18	15	4403098	4393201	4380764	4365398	4344813	4263122	33	982442	4397033	53.00	392384	242008	4	8	0.00
320	115	57	39	34	28	23	5585561	5567179	5534391	5496974	5404853	5230348	63	606849	5571352	52.06	278987	186908	8	15	0.00
321	303	215	142	97	56	24	7409581	7371625	7180713	6853676	6212293	5142146	235	913560	7387500	46.30	159722	36673	8	34	0.00
322	183	56	39	34	28	23	5611514	5565923	5534081	5496791	5404555	5230050	67	885686	5573366	52.06	260804	186908	8	14	0.00
323	110	56	38	33	27	22	5585564	5567184	5534223	5496812	5404691	5230186	62	885686	5571490	52.06	280390	186908	7	14	0.00
324	130	59	49	46	39	32	5492111	5469341	5450978	5425354	5291646	5056202	64	416466	5472605	55.34	245246	85952	9	19	0.00
325	98	56	45	42	37	33	5612912	5597411	5579265	5557265	5476233	5328115	61	441325	5601260	52.16	175112	120884	10	19	0.00
326	202	103	65	50	38	28	5126199	5088197	4989997	4881915	4676976	4319580	122	300741	5101885	55.40	146720	93173	12	22	0.00
327	113	56	44	41	37	33	5616082	5597982	5578896	5556932	5492357	5344254	60	441203	5600687	52.16	175337	120884	10	19	0.00
328	136	58	45	44	41	34	6201003	6171781	6145617	6136586	6097623	5869974	72	521518	6180596	55.75	186375	142121	12	21	0.00
330	389	39	25	25	22	18	4661062	4522084	4491894	4491894	4444942	4277336	95	634679	4555688	66.24	357612	154166	5	10	0.00
331	437	19	14	13	13	11	4938549	4772543	4763913	4755525	4755525	4699663	79	1301340	4808379	56.09	632426	270485	3	6	0.00
332	116	49	38	34	33	25	5840121	5815959	5793938	5767092	5744324	5497900	56	871676	5820879	57.28	263567	141116	6	14	0.00
333	35	13	11	10	10	8	4361700	4353842	4349191	4343666	4343666	4288674	17	2411615	4356364	52.93	2411615	456842	1	3	0.00
334	105	55	43	37	29	20	5508328	5487804	5469036	5432508	5296696	4975262	65	698733	5495555	51.78	281128	159795	6	12	0.00
335	164	68	39	34	28	23	5634387	5597319	5534353	5496936	5404815	5230310	81	885692	5606901	51.92	260804	186908	8	14	0.00
336	37	22	17	16	14	14	4538272	4531554	4522678	4517292	4487199	4487199	27	1008489	4535360	66.25	489901	376000	4	6	0.00
337	60	31	25	23	23	17	5718280	5707501	5693935	5679710	5679710	5487821	35	1287288	5709973	57.24	821795	190149	3	8	0.00
338	102	57	39	34	27	22	5582863	5567308	5534347	5496930	5388963	5214458	64	885686	5572099	52.06	289999	188292	7	13	0.00
339	97	43	31	28	28	19	5635047	5615603	5586419	5562031	5562031	5261226	52	1355438	5621267	57.37	338823	191129	5	11	0.00
340	37	12	11	10	9	8	3403386	3391612	3390092	3384817	3374406	3340007	21	754414	3398161	71.89	641659	593957	3	4	0.00
341	63	28	18	17	17	14	5278999	5266577	5248351	5242836	5242836	5150521	32	2285097	5268963	55.53	573096	224994	2	6	0.00
342	58	32	27	25	23	17	4991508	4982274	4969433	4954939	4925341	4729645	33	852486	4983236	51.83	506383	208040	4	8	0.00
344	404	47	34	32	28	25	10781599	10641156	10613232	10595103	10525735	10428930	96	2054092	10670760	43.75	805181	323332	5	10	0.00
345	38	13	11	10	10	8	4362344	4353597	4348982	4343457	4343457	4288465	15	2411519	4355077	52.93	2411519	456827	1	3	0.00
346	149	92	69	60	45	36	8108981	8087018	8041430	7975573	7713077	7394777	103	885686	8094793	46.64	220152	136558	12	23	0.00
347	88	35	28	25	24	21	5074326	5055214	5038672	5019132	5005571	4906901	40	878902	5058787	53.58	373940	190415	5	11	0.00
348	236	80	59	52	44	37	8147743	8089543	8050995	8003348	7877529	7639471	99	885686	8101640	46.65	260804	182924	12	22	0.00
349	58	32	25	23	23	17	5716143	5706880	5690490	5675504	5675504	5484192	36	1287288	5709637	57.23	821795	190149	3	8	0.00
350	105	61	51	46	42	36	6807998	6789306	6760963	6728479	6673458	6476198	74	921250	6798433	61.21	304904	119973	8	19	0.00
352	70	41	35	32	29	27	5614835	5603449	5586923	5570190	5512767	5429639	47	871279	5607501	62.97	283196	174170	7	13	0.00
353	378	88	68	64	54	42	5973077	5859278	5820768	5789109	5625116	5210949	128	287822	5883994	62.55	136250	76571	16	30	0.00
354	2042	1453	308	72	36	25	11014597	10648469	7845054	6264897	5798133	5457871	1862	871676	10946076	55.00	40920	4376	26	387	0.00
355	67	28	20	20	19	16	5511347	5495517	5480365	5480365	5456270	5352986	36	1114858	5501222	56.12	424431	217910	4	8	0.00
356	125	61	52	50	38	32	5375917	5351295	5332172	5317321	5100446	4897340	73	436853	5359707	55.40	178658	85587	11	20	0.00
357	315	25	17	16	15	15	4649744	4536760	4522678	4517292	4500307	4500307	58	749637	4557854	66.18	489813	349767	4	7	0.00
358	203	100	67	53	40	29	5123351	5083490	4996530	4894587	4677913	4285169	120	300739	5097477	55.42	140717	91335	12	23	0.00
359	41	20	16	15	15	12	4477571	4471030	4464057	4458851	4458851	4378135	22	2119882	4472302	52.89	592373	260428	2	5	0.00
360	112	57	38	33	27	22	5585695	5566904	5531160	5493749	5401628	5227245	63	885680	5570954	52.06	280390	186908	7	14	0.00
361	169	46	31	28	28	19	5613971	5567509	5528429	5505381	5505381	5209209	65	1355482	5579010	57.42	313707	210571	5	10	0.00
362	103	54	43	40	37	33	5614057	5597823	5579677	5557676	5513887	5365579	58	441322	5600761	52.16	175292	120884	10	19	0.00
363	70	29	21	21	20	17	5511291	5495385	5480254	5480254	5456159	5352669	36	1114809	5500487	56.12	424431	217910	4	8	0.00
364	68	29	20	20	19	16	5511136	5495407	5478021	5478021	5453926	5350483	38	1114809	5501710	56.12	422251	217910	4	8	0.00
365	127	80	58	56	45	39	6752471	6732410	6689167	6676677	6493751	6287849	92	448621	6741106	61.23	200276	105163	12	23	0.00
366	122	65	54	52	42	34	5374195	5353750	5331949	5316516	5154517	4873403	73	353123	5359385	55.40	166777	85574	12	23	0.00
367	83	43	32	31	23	19	5880319	5864761	5845293	5836530	5713316	5578965	51	938343	5870471	58.43	380820	229527	4	10	0.00
368	52	32	18	17	17	14	5311148	5301762	5271478	5266313	5266313	5170142	39	1404468	5307175	52.11	468610	225266	3	7	0.00
369	369	53	43	40	36	33	5718158	5597125	5580031	5558031	5493079	5377349	90	441325	5619407	52.18	175292	120884	10	19	0.00
370	118	56	29	25	22	17	5694807	5668545	5604897	5580996	5527949	5366876	72	1538401	5680107	53.88	436044	215029	4	8	0.00
371	119	58	49	46	40	33	5487732	5467335	5450967	5425344	5310399	5075033	63	368997	5470708	55.34	172484	105099	11	20	0.00
372	150	97	69	64	55	46	10981553	10957099	10905185	10867735	10718515	10423068	115	847109	10970149	52.53	260804	177082	12	25	0.00
374	153	32	26	24	22	17	5752610	5705983	5692611	5678241	5641742	5486874	48	1287165	5716034	57.25	821623	190149	3	8	0.00
375	108	62	50	43	37	32	6807012	6788878	6754019	6704827	6603715	6450739	72	921014	6795774	61.21	315025	130472	8	17	0.00
376	59	18	13	13	13	10	4885500	4872342	4862915	4862915	4862915	4773063	22	1932230	4874758	55.17	868311	447041	2	4	0.00
377	133	62	50	47	42	36	6197684	6171481	6145349	6119600	6042687	5850268	72	521201	6178548	55.75	178427	134635	12	23	0.00
378	90	30	24	23	21	15	4771478	4749491	4738167	4730975	4701670	4512158	37	823304	4754484	54.69	473186	244116	4	8	0.00
380	100	43	34	33	28	24	6332120	6308790	6289547	6283392	6190609	6054686	56	771220	6317536	60.08	390187	175377	7	12	0.00
381	177	87	66	64	51	33	5604997	5567245	5521832	5506625	5271036	4626289	106	378896	5582127	53.14	141243	68173	12	26	0.00
382	117	60	31	26	22	17	5691301	5667551	5607359	5570977	5516220	5355147	75	1206936	5678060	53.89	514783	207040	4	9	0.00
383	438	38	26	26	22	16	4674127	4520272	4494048	4494048	4427082	4180018	77	748165	4544033	66.37	426620	154275	4	9	0.00
384	272	138	79	70	64	49	12545179	12481535	12345595	12286948	12188807	11658744	186	1709817	12516259	57.85	355310	139257	11	25	0.00
385	150	55	37	34	31	26	5276448	5235526	5201685	5182009	5129646	4956640	87	783104	5256238	52.37	250562	137256	8	15	0.00
386	103	52	39	35	34	25	5836228	5817531	5793546	5767798	5745030	5457714	60	871676	5822980	57.28	263567	141135	6	14	0.00
387	154	65	49	43	39	34	6823508	6790548	6752581	6712278	6655842	6504434	75	920327	6797354	61.21	315024	119972	8	19	0.00
388	120	61	27	24	21	16	5694531	5668189	5590155	5571984	5520485	5359204	77	1709663	5680241	53.88	527582	226461	3	7	0.00
389	260	45	28	27	24	21	4910825	4831040	4792818	4783445	4734033	4644361	62	542806	4841641	56.72	271488	150827	6	12	0.00
390	96	48	38	35	28	24	5823485	5806107	5783915	5767910	5640369	5497486	55	654609	5811182	57.51	349814	190843	7	12	0.00
391	4355	1073	391	168	27	4	7728007	6372338	4666816	3030374	968301	244953	1644	79127	6741612	56.98	9054	4051	204	477	0.00
392	112	55	41	41	34	30	6318479	6297386	6264607	6264607	6149769	5975528	65	579661	6304390	60.22	242503	173547	8	16	0.00
393	94	54	44	41	37	33	5610684	5597523	5579518	5557518	5492736	5344690	57	441325	5599787	52.16	175292	120884	10	19	0.00
394	79	47	37	34	27	22	5818694	5806372	5787084	5771079	5640060	5464572	54	1025531	5811239	57.51	371583	163745	6	11	0.00
395	211	35	25	21	17	17	6036030	5967238	5949573	5917958	5844239	5844239	55	901272	5979667	58.52	394441	293185	5	9	0.00
396	128	47	31	30	27	23	5427419	5396218	5362397	5354255	5299815	5166664	64	537969	5407119	52.36	256783	191909	8	13	0.00
398	102	58	33	28	23	18	5684098	5665622	5609975	5572277	5500075	5339002	67	1205641	5672457	53.89	515776	207040	4	9	0.00
399	81	26	18	17	17	13	4778202	4760910	4742306	4735750	4735750	4608659	29	1200999	4762911	57.69	580473	271027	3	6	0.00
400	151	57	47	44	37	32	5501316	5469538	5451385	5425762	5294745	5120713	61	416637	5472599	55.35	245510	101636	9	18	0.00
401	6751	463	154	124	73	35	8792756	5769246	5332061	5107892	4236725	2912311	2738	282406	7255548	57.26	34520	1750	53	195	0.00
402	112	56	32	30	26	22	5825353	5805292	5747698	5735830	5659210	5511324	66	760939	5811922	51.90	256484	159168	6	14	0.00
403	101	57	39	34	28	23	5583023	5567835	5534511	5497100	5404979	5230474	63	885686	5572244	52.06	260804	186908	8	14	0.00
404	107	56	32	30	26	22	5825630	5805395	5747841	5735973	5659344	5511444	69	1023528	5814078	51.90	256484	159168	6	14	0.00
405	5159	1223	151	136	105	86	19892787	17781574	16034709	15940587	15398228	14653989	3162	873853	19127170	55.55	165622	64897	33	81	0.00
406	48	21	14	14	14	12	4923567	4914676	4902459	4902459	4902459	4850241	25	1953977	4917080	55.17	619311	274808	2	5	0.00
407	121	25	20	19	17	15	2556709	2521112	2509851	2504678	2470971	2407396	36	301680	2528018	34.72	214273	124121	5	9	0.00
408	1521	1016	387	147	40	27	10633976	10382590	8722335	7076633	5522472	5083212	1210	617097	10523794	54.27	34846	6960	32	247	0.00
409	82	45	32	28	26	24	7237554	7223282	7205838	7178233	7156044	7097033	51	974177	7227550	59.59	328318	265115	7	13	0.00
410	92	45	36	33	26	22	5821749	5804403	5784561	5768556	5641023	5497178	53	1594278	5810060	57.51	371583	135740	5	11	0.00
411	96	41	32	31	26	24	6327844	6307567	6292528	6286372	6194035	6127019	50	799085	6313559	60.08	407409	175250	6	11	0.00
412	127	59	41	39	37	24	5918216	5892937	5854888	5844157	5811072	5383644	69	1185747	5900308	57.20	225829	125914	6	15	0.00
413	163	88	65	63	51	34	5600845	5572463	5525258	5510051	5293389	4693042	103	413491	5582473	53.15	129313	76217	13	26	0.00
414	105	58	40	35	29	24	5583736	5567369	5534408	5496997	5404876	5230375	65	885686	5572147	52.06	220152	185381	8	15	0.00
415	151	80	54	52	43	37	6763759	6736514	6686679	6674084	6529385	6324744	91	415330	6743460	61.23	214016	122291	12	22	0.00
418	68	34	23	23	20	18	4531072	4517728	4493314	4493314	4446379	4358937	40	827879	4521926	66.41	300166	199057	5	9	0.00
419	40	13	11	10	10	8	4363188	4353615	4349000	4343475	4343475	4288483	16	2411615	4355744	52.93	2411615	456827	1	3	0.00
420	52	28	21	19	18	15	4403772	4393149	4380690	4365324	4344739	4263048	36	982346	4398647	53.01	392523	242101	4	8	0.00
421	123	58	48	45	38	30	5490287	5468894	5450802	5425179	5299355	5014820	63	483554	5472365	55.35	234190	105284	9	18	0.00
424	204	65	41	37	35	30	5998272	5944773	5905257	5866386	5826895	5654930	87	878684	5960443	57.39	249871	107849	8	16	0.00
425	108	45	32	30	27	24	10661776	10638248	10609253	10591125	10533911	10437123	53	2064645	10643652	43.73	805182	466988	5	9	0.00
BCW_200001	1146	854	291	114	10	3	4755487	4579165	3100634	1888470	428267	203338	1038	89385	4714389	68.34	7528	3833	169	389	0.00
BCW_200002	1466	83	61	54	36	25	4390336	3818997	3789757	3746374	3439873	3018627	310	344987	3961452	40.53	116202	51993	11	25	0.00
BCW_200003	40	35	34	32	28	22	4415515	4413356	4409434	4394357	4339284	4129751	37	754547	4414767	53.01	211132	143163	7	13	0.00
BCW_200004	75	59	41	33	32	23	5274901	5268124	5224157	5168983	5147916	4848515	64	1471828	5271429	54.82	277473	139508	5	13	0.00
BCW_200005	82	64	43	35	34	23	5276009	5269139	5222668	5167379	5146312	4761286	68	1471044	5271527	54.82	277473	114736	5	13	0.00
BCW_200006	79	65	44	35	33	24	5276000	5270025	5222983	5158491	5114137	4814522	69	1471164	5272589	54.82	277166	102957	5	14	0.00
BCW_200007	72	60	40	31	30	22	5273941	5269613	5220616	5156312	5135245	4865281	61	1782670	5270196	54.82	277473	130641	4	12	0.00
BCW_200008	81	67	51	48	38	29	4044427	4038059	3998438	3976651	3802498	3497592	71	391752	4040773	39.93	125311	70989	10	21	0.00
BCW_200009	63	47	38	36	33	25	4709001	4703080	4686140	4671425	4610539	4331498	48	397035	4703707	55.91	220254	101770	8	16	0.00
BCW_200010	134	101	79	72	62	44	8752610	8736035	8689853	8638679	8452785	7788212	117	514524	8746821	53.48	216849	91682	13	28	0.00
BCW_200011	765	619	295	155	29	0	4752628	4661110	3825688	2847214	937074	0	715	45234	4733306	68.41	12864	6217	112	246	0.00
BCW_200012	47	40	35	35	32	27	4652664	4649503	4634223	4634223	4581360	4434746	43	571738	4651678	55.65	179274	127599	9	17	0.00
BCW_200013	51	39	33	31	31	25	4662206	4656529	4642848	4629706	4629706	4405576	45	732101	4660323	55.72	175636	123669	6	14	0.00
BCW_200014	25	21	16	16	16	12	4920795	4919159	4908059	4908059	4908059	4788924	22	1428687	4919813	55.18	481277	387541	3	6	0.00
BCW_200015	55	42	35	33	32	25	4662778	4656313	4640667	4626684	4614479	4356676	48	453653	4660467	55.72	174551	128948	7	15	0.00
BCW_200016	26	18	14	14	14	12	4920701	4918298	4909112	4909112	4909112	4853862	18	1428687	4918298	55.18	515228	387541	3	6	0.00
BCW_200017	33	26	22	19	19	16	4887629	4885263	4873329	4852798	4852798	4763139	27	848543	4885799	55.21	368582	240775	5	9	0.00
BCW_200018	75	55	42	40	36	23	4861623	4851983	4824343	4808171	4732568	4274123	63	668762	4857514	55.93	176651	126030	8	16	0.00
BCW_200019	440	356	190	100	37	24	7038351	6985920	6515995	5890567	4928165	4459395	413	495713	7028059	48.70	134391	17934	14	54	0.00
BCW_200020	175	145	111	102	89	59	8539654	8522919	8436920	8373464	8143877	7121921	160	360601	8533991	48.57	118362	68249	23	47	0.00
BCW_200021	240	187	144	129	102	65	10402145	10376295	10278482	10164096	9731572	8398075	207	508445	10390402	55.83	131529	60714	26	54	0.00
BCW_200022	3954	1317	62	43	34	23	8243644	6717899	4511021	4383784	4230155	3830981	2846	969022	7805571	53.90	45250	1563	25	627	0.00
BCW_200023	94	65	51	49	40	24	4863672	4851163	4819972	4805860	4647161	4091088	73	636394	4856740	55.93	171076	93324	9	18	0.00
BCW_200024	4887	1760	49	19	17	15	9404885	7594686	4596184	4398732	4377567	4321486	3561	1702016	8881600	55.02	8463	1432	24	979	0.00
BCW_200025	80	56	43	41	36	22	4862374	4852175	4826594	4809269	4709206	4219052	62	636388	4856504	55.93	212185	126012	8	16	0.00
BCW_200026	31	24	19	17	17	15	4887135	4885142	4871384	4857578	4857578	4802215	24	854966	4885142	55.21	508063	274766	4	8	0.00
BCW_200027	58	42	32	30	26	19	4704377	4694305	4671582	4657962	4578190	4336509	53	504232	4702542	56.02	372016	169981	6	11	0.00
BCW_200028	2368	95	42	40	36	26	6870996	5860773	5778091	5758366	5693304	5354261	685	754518	6238074	57.28	223091	99884	8	17	0.00
BCW_200029	60	45	33	32	28	21	4706602	4697612	4670620	4664838	4583996	4335767	53	504668	4704038	56.02	336477	121068	6	13	0.00
BCW_200030	111	77	63	59	47	36	5825736	5811610	5780120	5747316	5533217	5148593	83	565414	5815773	57.66	161234	86492	12	24	0.00
BCW_200031	65	33	21	21	21	18	5164031	5150113	5123352	5123352	5123352	5037711	41	809843	5156387	52.04	554737	165240	4	8	0.00
BCW_200032	90	76	60	52	40	26	3780259	3773901	3737718	3669342	3463049	2951794	83	288778	3778041	40.12	100621	56115	12	24	0.00
BCW_200033	94	29	27	27	25	18	4385580	4361487	4356642	4356642	4322470	4089908	36	795480	4365524	53.05	335269	154446	5	9	0.00
BCW_200034	29	20	15	15	15	12	4953628	4950446	4939658	4939658	4939658	4850067	22	1428702	4951645	55.07	548399	421725	3	6	0.00
